OrderID,OrderDate,Region,ProductID,CustomerId,Units,Sales,COGS
Az-Mc-0001,1/23/11,West,Qu-BF-009,20,23,621.00,333.50
Az-Mc-0002,1/18/11,West,Su-BF-003,14,65,1235.00,520.00
Az-Mc-0003,6/19/11,West,Ss-BF-004,28,47,987.00,434.75
Az-Mc-0004,6/13/11,MidWest,Qu-BF-009,3,24,648.00,348.00
Az-Mc-0005,4/6/11,South,Su-BF-003,22,58,1102.00,464.00
Az-Mc-0006,3/2/11,West,Qu-BF-009,1,22,594.00,319.00
Az-Mc-0007,3/24/11,East,Qu-BF-009,30,8,216.00,116.00
Az-Mc-0008,2/27/11,South,Su-BF-003,23,29,551.00,232.00
Az-Mc-0009,6/19/11,West,Ca-BF-002,3,55,1265.00,605.00
Az-Mc-0010,5/17/11,MidWest,Ca-BF-002,3,39,897.00,429.00
Az-Mc-0011,4/11/11,MidWest,Su-BF-003,11,49,931.00,392.00
Az-Mc-0012,2/15/11,MidWest,Ca-BF-002,2,63,1449.00,693.00
Az-Mc-0013,2/20/11,South,Qu-BF-009,10,19,513.00,275.50
Az-Mc-0014,1/9/11,MidWest,Qu-BF-009,21,40,1080.00,580.00
Az-Mc-0015,4/4/11,East,Qu-BF-009,15,60,1620.00,870.00
Az-Mc-0016,4/17/11,South,Ss-BF-004,6,24,504.00,222.00
Az-Mc-0017,1/22/11,West,Be-BF-001,22,10,220.00,100.00
Az-Mc-0018,2/9/11,East,Su-BF-003,9,26,494.00,208.00
Az-Mc-0019,5/15/11,West,Su-BF-003,20,65,1235.00,520.00
Az-Mc-0020,5/19/11,MidWest,Ca-BF-002,9,43,989.00,473.00
Az-Mc-0021,5/7/11,South,Su-BF-003,12,20,380.00,160.00
Az-Mc-0022,4/20/11,West,Be-BF-001,18,39,858.00,390.00
Az-Mc-0023,4/9/11,MidWest,Ss-BF-004,9,33,693.00,305.25
Az-Mc-0024,5/5/11,East,Su-BF-003,7,6,114.00,48.00
Az-Mc-0025,5/5/11,East,Ca-BF-002,9,33,759.00,363.00
Az-Mc-0026,3/14/11,MidWest,Be-BF-001,21,34,748.00,340.00
Az-Mc-0027,1/11/11,MidWest,Be-BF-001,22,23,506.00,230.00
Az-Mc-0028,5/13/11,MidWest,Ca-BF-002,7,6,138.00,66.00
Az-Mc-0029,4/23/11,South,Ss-BF-004,25,15,315.00,138.75
Az-Mc-0030,3/22/11,South,Ca-BF-002,16,27,621.00,297.00
Az-Mc-0031,1/18/11,South,Ss-BF-004,7,36,756.00,333.00
Az-Mc-0032,6/24/11,MidWest,Be-BF-001,20,64,1408.00,640.00
Az-Mc-0033,2/7/11,MidWest,Ss-BF-004,10,44,924.00,407.00
Az-Mc-0034,3/19/11,South,Ca-BF-002,28,54,1242.00,594.00
Az-Mc-0035,6/3/11,MidWest,Qu-BF-009,1,21,567.00,304.50
Az-Mc-0036,3/26/11,East,Ss-BF-004,15,40,840.00,370.00
Az-Mc-0037,4/26/11,South,Ca-BF-002,14,22,506.00,242.00
Az-Mc-0038,4/26/11,MidWest,Ss-BF-004,4,51,1071.00,471.75
Az-Mc-0039,2/4/11,West,Qu-BF-009,28,25,675.00,362.50
Az-Mc-0040,6/5/11,East,Su-BF-003,29,63,1197.00,504.00
Az-Mc-0041,1/19/11,East,Be-BF-001,2,40,880.00,400.00
Az-Mc-0042,5/20/11,West,Be-BF-001,4,47,1034.00,470.00
Az-Mc-0043,6/28/11,East,Ss-BF-004,16,12,252.00,111.00
Az-Mc-0044,6/2/11,MidWest,Su-BF-003,23,24,456.00,192.00
Az-Mc-0045,1/1/11,West,Qu-BF-009,18,33,891.00,478.50
Az-Mc-0046,2/19/11,South,Be-BF-001,21,39,858.00,390.00
Az-Mc-0047,1/3/11,MidWest,Su-BF-003,20,51,969.00,408.00
